"origem","destino","data","valor","id"
FEZ,HHN,"2023-02-6",1279,1352
HAU,PSA,"2023-02-7",706,1353
KRK,DTM,"2023-02-10",284,1354
BCN,MAH,"2023-02-8",909,1355
TPS,AOI,"2023-02-8",1235,1356
BHX,KUN,"2023-02-6",1250,1357
EMA,CFU,"2023-02-7",812,1358
CAG,MAD,"2023-02-9",770,1359
OPO,LIL,"2023-02-11",1151,1360
BCN,VLL,"2023-02-7",630,1361
LNZ,STN,"2023-02-6",1418,1362
GDN,DUB,"2023-02-6",844,1363
GRO,LPP,"2023-02-9",384,1364
VLC,SCQ,"2023-02-7",1245,1365
BRU,FCO,"2023-02-8",1263,1366
EGC,STN,"2023-02-10",1456,1367
BVA,SVQ,"2023-02-11",320,1368
FAO,MAN,"2023-02-7",1040,1369
SKG,STN,"2023-02-7",1054,1370
AGP,TRF,"2023-02-10",296,1371
CCF,DUB,"2023-02-10",849,1372
SUF,HHN,"2023-02-9",706,1373
LPL,AGP,"2023-02-8",620,1374
CIA,FMM,"2023-02-11",1430,1375
FAO,EMA,"2023-02-11",498,1376
BGY,BVA,"2023-02-10",245,1377
CRL,LPA,"2023-02-9",433,1378
PMO,BLQ,"2023-02-8",150,1379
BRI,FKB,"2023-02-9",1256,1380
OUD,NRN,"2023-02-6",1100,1381
DUB,LTN,"2023-02-11",348,1382
WMI,BCN,"2023-02-8",1134,1383
ORK,LPL,"2023-02-10",180,1384
STN,PFO,"2023-02-7",1224,1385
BOH,PMI,"2023-02-11",405,1386
STN,SVQ,"2023-02-7",794,1387
ALC,WMI,"2023-02-9",1345,1388
CTA,FCO,"2023-02-8",1464,1389
KRK,KGS,"2023-02-9",754,1390
LPL,EGC,"2023-02-7",412,1391
IBZ,EIN,"2023-02-10",304,1392
CRL,BIQ,"2023-02-6",1224,1393
FAO,CGN,"2023-02-7",772,1394
MAD,SCQ,"2023-02-8",394,1395
RYG,KGS,"2023-02-8",635,1396
NRN,ZAD,"2023-02-11",1125,1397
BVA,TNG,"2023-02-10",667,1398
CRL,PSR,"2023-02-8",506,1399
LPL,LIG,"2023-02-9",941,1400
OUD,MRS,"2023-02-6",472,1401
BOH,PMI,"2023-02-10",232,1402
CIA,PIK,"2023-02-9",546,1403
LPA,EIN,"2023-02-11",175,1404
BUD,BCN,"2023-02-6",646,1405
STN,SZG,"2023-02-7",538,1406
HHN,NDR,"2023-02-7",1439,1407
AGP,BHX,"2023-02-6",922,1408
STN,FKB,"2023-02-7",1324,1409
STN,RBA,"2023-02-6",1230,1410
VNO,STN,"2023-02-10",875,1411
PFO,CHQ,"2023-02-11",433,1412
VLC,IBZ,"2023-02-6",572,1413
PFO,GPA,"2023-02-11",1111,1414
FMM,STN,"2023-02-6",769,1415
PSA,NYO,"2023-02-9",731,1416
PRG,DUB,"2023-02-9",413,1417
BTS,STN,"2023-02-8",1408,1418
STN,ZAZ,"2023-02-10",291,1419
VLC,BRU,"2023-02-8",707,1420
STN,VLC,"2023-02-8",809,1421
DUB,STN,"2023-02-7",555,1422
RAK,NRN,"2023-02-10",1244,1423
GRO,CRL,"2023-02-7",512,1424
XRY,BCN,"2023-02-7",311,1425
PSA,BUD,"2023-02-11",568,1426
BHX,MLA,"2023-02-9",1461,1427
CRL,MAN,"2023-02-8",486,1428
VLC,BRU,"2023-02-11",590,1429
BVA,BUD,"2023-02-10",1158,1430
CHQ,BGY,"2023-02-9",1403,1431
BCN,MAN,"2023-02-11",589,1432
BHX,REU,"2023-02-10",843,1433
PFO,CHQ,"2023-02-11",1416,1434
STN,AHO,"2023-02-8",264,1435
TFS,DUB,"2023-02-9",604,1436
ACE,BOH,"2023-02-8",1421,1437
PEG,TPS,"2023-02-6",866,1438
RYG,KUN,"2023-02-7",504,1439
IBZ,BLQ,"2023-02-7",323,1440
BRE,BZR,"2023-02-7",1443,1441
HHN,VOL,"2023-02-11",918,1442
BLQ,MAD,"2023-02-9",1427,1443
CIA,MRS,"2023-02-10",159,1444
LIS,DUB,"2023-02-10",336,1445
DLE,RAK,"2023-02-10",198,1446
BSL,DUB,"2023-02-10",1415,1447
BOH,PSA,"2023-02-6",456,1448
RAK,DLE,"2023-02-11",449,1449
GSE,MRS,"2023-02-8",898,1450
LPL,PSA,"2023-02-7",1325,1451
CRL,ACE,"2023-02-7",673,1452
BLL,BUD,"2023-02-9",343,1453
XCR,RAK,"2023-02-10",790,1454
CGN,PMI,"2023-02-8",600,1455
BRI,CRL,"2023-02-7",355,1456
BGY,WMI,"2023-02-9",306,1457
VNO,BVA,"2023-02-6",646,1458
HHN,PMI,"2023-02-6",318,1459
TRN,BDS,"2023-02-11",1100,1460
TLL,STN,"2023-02-7",1395,1461
REU,MAN,"2023-02-6",707,1462
BCN,FUE,"2023-02-7",1137,1463
CRL,WMI,"2023-02-7",930,1464
BRE,VNO,"2023-02-9",908,1465
LGW,KUN,"2023-02-7",1404,1466
FMM,CHQ,"2023-02-6",1296,1467
RYG,BGY,"2023-02-10",1241,1468
ZAD,DUB,"2023-02-6",893,1469
DUB,BUD,"2023-02-10",792,1470
REU,CRL,"2023-02-9",290,1471
AGP,TMP,"2023-02-9",1378,1472
REU,PMI,"2023-02-7",1303,1473
MRS,EIN,"2023-02-8",1486,1474
FEZ,FNI,"2023-02-6",195,1475
TPS,FMM,"2023-02-8",1437,1476
LIL,OPO,"2023-02-9",333,1477
TLL,RYG,"2023-02-8",344,1478
CAG,PSR,"2023-02-10",659,1479
OPO,XCR,"2023-02-8",595,1480
DUB,RIX,"2023-02-8",221,1481
NYO,BCN,"2023-02-9",549,1482
NDR,CRL,"2023-02-8",817,1483
BHX,BTS,"2023-02-8",590,1484
CFU,BRE,"2023-02-6",376,1485
CIA,GSE,"2023-02-11",444,1486
FUE,BOH,"2023-02-8",236,1487
BCN,TFS,"2023-02-10",867,1488
BRS,RZE,"2023-02-10",394,1489
BCN,SVQ,"2023-02-9",261,1490
BOH,PSA,"2023-02-9",1260,1491
WRO,SNN,"2023-02-11",857,1492
STN,LPA,"2023-02-7",943,1493
NRN,BZR,"2023-02-10",391,1494
BRE,ALC,"2023-02-6",762,1495
ACE,MAD,"2023-02-6",1448,1496
DUB,PRG,"2023-02-6",702,1497
LPP,BGY,"2023-02-8",274,1498
EDI,FUE,"2023-02-7",791,1499
LBA,CHQ,"2023-02-6",877,1500
